id,name,svg_content
malla_1,"Malla",<svg xmlns="http://www.w3.org/2000/svg" width="150" height="150" viewBox="0 0 150 150"><circle cx="75" cy="102" r="45" stroke="black" stroke-width="2" fill="none"/><circle cx="75" cy="102" r="4.5" fill="black"/><line x1="0" y1="149" x2="150" y2="149" stroke="black" stroke-width="2"/></svg>
malla_2,"Malla invertida",<svg xmlns="http://www.w3.org/2000/svg" width="150" height="150" viewBox="0 0 150 150"><circle cx="75" cy="48" r="45" stroke="black" stroke-width="2" fill="none"/><circle cx="75" cy="48" r="4.5" fill="black"/><line x1="0" y1="1" x2="150" y2="1" stroke="black" stroke-width="2"/></svg>
malla_3,"Malla doble",<svg xmlns="http://www.w3.org/2000/svg" width="150" height="150" viewBox="0 0 150 150"><circle cx="75" cy="102" r="45" stroke="black" stroke-width="2" fill="none"/><circle cx="75" cy="102" r="35" stroke="black" stroke-width="2" fill="none"/><circle cx="75" cy="102" r="4.5" fill="black"/><line x1="0" y1="149" x2="150" y2="149" stroke="black" stroke-width="2"/></svg>
malla_4,"Malla doble invertida",<svg xmlns="http://www.w3.org/2000/svg" width="150" height="150" viewBox="0 0 150 150"><circle cx="75" cy="48" r="45" stroke="black" stroke-width="2" fill="none"/><circle cx="75" cy="48" r="35" stroke="black" stroke-width="2" fill="none"/><circle cx="75" cy="48" r="4.5" fill="black"/><line x1="0" y1="1" x2="150" y2="1" stroke="black" stroke-width="2"/></svg>
linea_1,"Linea punteada superior",<svg xmlns="http://www.w3.org/2000/svg" width="150" height="150" viewBox="0 0 150 150"><line x1="0" y1="5" x2="60" y2="5" stroke="black" stroke-width="2"/><line x1="90" y1="5" x2="150" y2="5" stroke="black" stroke-width="2"/></svg>
linea_2,"Linea punteada inferior",<svg xmlns="http://www.w3.org/2000/svg" width="150" height="150" viewBox="0 0 150 150"><line x1="0" y1="145" x2="60" y2="145" stroke="black" stroke-width="2"/><line x1="90" y1="145" x2="150" y2="145" stroke="black" stroke-width="2"/></svg>
linea_3,"Linea inferior",<svg xmlns="http://www.w3.org/2000/svg" width="150" height="150" viewBox="0 0 150 150"><line x1="0" y1="145" x2="150" y2="145" stroke="black" stroke-width="2"/></svg>
linea_4,"Linea superior",<svg xmlns="http://www.w3.org/2000/svg" width="150" height="150" viewBox="0 0 150 150"><line x1="0" y1="5" x2="150" y2="5" stroke="black" stroke-width="2"/></svg>
linea_5,"Linea con punto",<svg xmlns="http://www.w3.org/2000/svg" width="150" height="150" viewBox="0 0 150 150"><line x1="0" y1="145" x2="150" y2="145" stroke="black" stroke-width="2"/><circle cx="75" cy="75" r="6"/></svg>
linea_6,"Linea con punto invertida",<svg xmlns="http://www.w3.org/2000/svg" width="150" height="150" viewBox="0 0 150 150"><line x1="0" y1="5" x2="150" y2="5" stroke="black" stroke-width="2"/><circle cx="75" cy="75" r="6"/></svg>
