id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_analysis,product_analysis,model_product_analysis,base.group_user,1,1,1,1
access_analysis_weaving_data,analysis_weaving_data,model_analysis_weaving_data,base.group_user,1,1,1,1
access_analysis_fiber,analysis_fiber,model_analysis_fiber,base.group_user,1,1,1,1
access_analysis_fiber_line,analysis_fiber_line,model_analysis_fiber_line,base.group_user,1,1,1,1
access_analysis_routing_line,analysis_routing_line,model_analysis_routing_line,base.group_user,1,1,1,1
access_product_code_system,product_code_system,model_product_code_system,base.group_user,1,1,1,1
access_product_appearance,product_appearance,model_product_appearance,base.group_user,1,1,1,1
access_product_family,product_family,model_product_family,base.group_user,1,1,1,1
access_product_fiber,product_fiber,model_product_fiber,base.group_user,1,1,1,1
access_product_gauge,product_gauge,model_product_gauge,base.group_user,1,1,1,1
access_product_title,product_title,model_product_title,base.group_user,1,1,1,1
access_ligament_type,ligament_type,model_ligament_type,base.group_user,1,1,1,1
access_technical_sheet,access_technical_sheet,model_technical_sheet,base.group_user,1,1,1,1
access_technical_size_line,access_technical_size_line,model_technical_size_line,base.group_user,1,1,1,1
access_technical_route_line,access_technical_route_line,model_technical_route_line,base.group_user,1,1,1,1
access_route_line_parameter,access_route_line_parameter,model_route_line_parameter,base.group_user,1,1,1,1
access_configurate_svg_example,access_configurate_svg_example,model_configurate_svg_example,base.group_user,1,1,1,1
access_mrp_base_process,access_mrp_base_process,model_mrp_base_process,base.group_user,1,1,1,1
access_mrp_base_process_line,access_mrp_base_process_line,model_mrp_base_process_line,base.group_user,1,1,1,1
access_split_roll,split_roll,model_split_roll,base.group_user,1,1,1,1
access_density_stability_twisting,density_stability_twisting,model_density_stability_twisting,base.group_user,1,1,1,1
access_texplus_machine_user,texplus.machine.user,model_texplus_machine,base.group_user,1,0,0,0
access_texplus_machine_manager,texplus.machine.manager,model_texplus_machine,idtx_product_development.group_module_product_development_manager,1,1,1,1
access_product_analysis_copy_wizard,product_analysis_copy_wizard,model_product_analysis_copy_wizard,base.group_user,1,1,1,1
