id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_printing_design_user,printing_design_user,model_printing_design,idtx_printing.group_module_print_user,1,0,0,0
access_printing_design_manager,printing_design_manager,model_printing_design,idtx_printing.group_module_print_manager,1,1,1,1
access_printing_design_price_user,printing_design_price_user,model_printing_design_price,idtx_printing.group_module_print_user,1,0,0,0
access_printing_design_price_manager,printing_design_price_manager,model_printing_design_price,idtx_printing.group_module_print_manager,1,1,1,1
access_printing_design_rotary_line_user,printing_design_rotary_line,model_printing_design_rotary_line,idtx_printing.group_module_print_user,1,0,0,0
access_printing_design_rotary_line_manager,printing_design_rotary_line,model_printing_design_rotary_line,idtx_printing.group_module_print_manager,1,1,1,1
access_printing_design_rotary_line_color_user,printing_design_rotary_line_color,model_printing_design_rotary_line_color,idtx_printing.group_module_print_user,1,0,0,0
access_printing_design_rotary_line_color_manager,printing_design_rotary_line_color,model_printing_design_rotary_line_color,idtx_printing.group_module_print_manager,1,1,1,1
access_printing_design_rotary_line_color_chemical_user,printing_design_rotary_line_color_chemical,model_printing_design_rotary_line_color_chemical,idtx_printing.group_module_print_user,1,0,0,0
access_printing_design_rotary_line_color_chemical_manager,printing_design_rotary_line_color_chemical,model_printing_design_rotary_line_color_chemical,idtx_printing.group_module_print_manager,1,1,1,1
