id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_qc_tone_eval_log_user,access_qc_tone_eval_log_user,model_qc_tone_eval_log,base.group_user,1,1,1,1
access_qc_tone_eval_group_user,access.qc.tone.eval.group.user,model_qc_tone_eval_group,base.group_user,1,1,1,1
access_qc_tone_eval_group_line_user,access.qc.tone.eval.group.line.user,model_qc_tone_eval_group_line,base.group_user,1,1,1,1
access_qc_tone_wizard_user,access.qc.tone.wizard.user,model_qc_tone_wizard,base.group_user,1,1,1,1
access_qc_appearance_line_user,qc.appearance.line.user,model_qc_appearance_line,base.group_user,1,1,1,1
access_qc_appearance_eval_user,qc.appearance.eval.user,model_qc_appearance_eval,base.group_user,1,1,1,1
access_qc_appearance_user,qc.appearance.user,model_qc_appearance,base.group_user,1,1,1,1
access_qc_appearance_defect_user,qc.appearance.defect.user,model_qc_appearance_defect,base.group_user,1,1,1,1
access_qc_appearance_defect_line_user,qc.appearance.defect.line.user,model_qc_appearance_defect_line,base.group_user,1,1,1,1
access_qc_appearance_defect_size_user,qc.appearance.defect.size.user,model_qc_appearance_defect_size,base.group_user,1,1,1,1
access_qc_dimstab_eval_user,qc.dimstab.eval.user,model_qc_dimstab_eval,base.group_user,1,1,1,1
access_qc_dimstab_eval_detail_user,qc.dimstab.eval.detail.user,model_qc_dimstab_eval_detail,base.group_user,1,1,1,1
access_qc_wash_fastness_eval_user,qc.wash.fastness.eval.user,model_qc_wash_fastness_eval,base.group_user,1,1,1,1
access_qc_lab_record_user,qc.lab.record.user,model_qc_lab_record,base.group_user,1,1,1,1
access_qc_lab_record_result_user,qc.lab.record.result.user,model_qc_lab_record_result,base.group_user,1,1,1,1
access_qc_sample_reception_user,qc.sample.reception.user,model_qc_sample_reception,base.group_user,1,1,1,1
access_qc_tone_eval_report_wizard_user,access.qc.tone.eval.report.wizard.user,model_qc_tone_eval_report_wizard,base.group_user,1,1,1,1
