id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_thread_bag_user,thread.bag user,model_thread_bag,stock.group_stock_user,1,1,1,0
access_thread_bag_manager,thread.bag manager,model_thread_bag,stock.group_stock_manager,1,1,1,1
access_thread_bag_import_user,thread.bag.import user,model_thread_bag_import,stock.group_stock_user,1,1,1,0
access_thread_bag_import_manager,thread.bag.import manager,model_thread_bag_import,stock.group_stock_manager,1,1,1,1
access_thread_bag_consume_wizard_user,thread.bag.consume.wizard user,model_thread_bag_consume_wizard,stock.group_stock_user,1,1,1,1
access_thread_bag_consume_wizard_line_user,thread.bag.consume.wizard.line user,model_thread_bag_consume_wizard_line,stock.group_stock_user,1,1,1,1
access_thread_lot_control_user,thread.lot.control user,model_thread_lot_control,stock.group_stock_user,1,1,1,0
access_thread_lot_control_manager,thread.lot.control manager,model_thread_lot_control,stock.group_stock_manager,1,1,1,1
access_thread_lot_control_line_user,thread.lot.control.line user,model_thread_lot_control_line,stock.group_stock_user,1,1,1,0
access_thread_lot_control_line_manager,thread.lot.control.line manager,model_thread_lot_control_line,stock.group_stock_manager,1,1,1,1
access_stock_move_import_packing_wizard_user,stock.move.import.packing.wizard user,model_stock_move_import_packing_wizard,stock.group_stock_user,1,1,1,1
access_stock_picking_import_packing_wizard_user,stock.picking.import.packing.wizard user,model_stock_picking_import_packing_wizard,stock.group_stock_user,1,1,1,1
access_thread_second_quality_wizard_user,thread.second.quality.wizard user,model_thread_second_quality_wizard,stock.group_stock_user,1,1,1,1
access_thread_second_quality_wizard_line_user,thread.second.quality.wizard.line user,model_thread_second_quality_wizard_line,stock.group_stock_user,1,1,1,1
access_thread_weaving_close_wizard_user,thread.weaving.close.wizard user,model_thread_weaving_close_wizard,mrp.group_mrp_user,1,1,1,1
access_thread_weaving_close_wizard_bag_user,thread.weaving.close.wizard.bag user,model_thread_weaving_close_wizard_bag,mrp.group_mrp_user,1,1,1,1
access_thread_weaving_close_wizard_return_user,thread.weaving.close.wizard.return user,model_thread_weaving_close_wizard_return,mrp.group_mrp_user,1,1,1,1
access_thread_weaving_close_wizard_stock,thread.weaving.close.wizard stock,model_thread_weaving_close_wizard,stock.group_stock_user,1,1,1,1
access_thread_weaving_close_wizard_bag_stock,thread.weaving.close.wizard.bag stock,model_thread_weaving_close_wizard_bag,stock.group_stock_user,1,1,1,1
access_thread_weaving_close_wizard_return_stock,thread.weaving.close.wizard.return stock,model_thread_weaving_close_wizard_return,stock.group_stock_user,1,1,1,1
access_thread_weaving_liquidation_user,thread.weaving.liquidation user,model_thread_weaving_liquidation,mrp.group_mrp_user,1,0,1,0
access_thread_weaving_liquidation_bag_user,thread.weaving.liquidation.bag user,model_thread_weaving_liquidation_bag,mrp.group_mrp_user,1,0,1,0
access_thread_weaving_liquidation_return_user,thread.weaving.liquidation.return user,model_thread_weaving_liquidation_return,mrp.group_mrp_user,1,0,1,0
access_thread_weaving_liquidation_stock,thread.weaving.liquidation stock,model_thread_weaving_liquidation,stock.group_stock_user,1,0,1,0
access_thread_weaving_liquidation_bag_stock,thread.weaving.liquidation.bag stock,model_thread_weaving_liquidation_bag,stock.group_stock_user,1,0,1,0
access_thread_weaving_liquidation_return_stock,thread.weaving.liquidation.return stock,model_thread_weaving_liquidation_return,stock.group_stock_user,1,0,1,0
access_thread_weaving_liquidation_mgr,thread.weaving.liquidation manager,model_thread_weaving_liquidation,mrp.group_mrp_manager,1,1,1,1
access_thread_weaving_liquidation_bag_mgr,thread.weaving.liquidation.bag manager,model_thread_weaving_liquidation_bag,mrp.group_mrp_manager,1,1,1,1
access_thread_weaving_liquidation_return_mgr,thread.weaving.liquidation.return manager,model_thread_weaving_liquidation_return,mrp.group_mrp_manager,1,1,1,1
