id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_color,product_color,model_product_color,base.group_user,1,1,1,1
access_lab_dev,lab_dev,model_lab_dev,base.group_user,1,1,1,1
access_lab_dev_line,lab_dev_line,model_lab_dev_line,base.group_user,1,1,1,1
access_color_recipe,color_recipe,model_color_recipe,base.group_user,1,1,1,1
access_color_code_system,color_code_system,model_color_code_system,base.group_user,1,1,1,1
access_color_process_type,color_process_type,model_color_process_type,base.group_user,1,1,1,1
access_color_range,color_range,model_color_range,base.group_user,1,1,1,1
access_color_intensity,color_intensity,model_color_intensity,base.group_user,1,1,1,1
access_color_fiber,color_fiber,model_color_fiber,base.group_user,1,1,1,1
access_color_recipe_process,color_recipe_process,model_color_recipe_process,base.group_user,1,1,1,1
access_color_recipe_process_line,color_recipe_process_line,model_color_recipe_process_line,base.group_user,1,1,1,1
access_base_process,base_process,model_base_process,base.group_user,1,1,1,1
access_base_process_line,base_process_line,model_base_process_line,base.group_user,1,1,1,1
