id,name,svg_content
malla_1,"Malla","<svg xmlns=""http://www.w3.org/2000/svg"" width=""100"" height=""100"" viewBox=""0 0 200 200""><g transform=""translate(0,45)""><circle cx=""100"" cy=""100"" r=""45"" stroke=""black"" stroke-width=""2"" fill=""none""/><circle cx=""100"" cy=""100"" r=""4.5"" fill=""black""/><line x1=""0"" y1=""145"" x2=""200"" y2=""145"" stroke=""black"" stroke-width=""2""/></g></svg>"
malla_2,"Malla invertida","<svg xmlns=""http://www.w3.org/2000/svg"" width=""100"" height=""100"" viewBox=""0 0 200 200""><g transform=""translate(0,200) scale(1,-1) translate(0,45)""><circle cx=""100"" cy=""100"" r=""45"" stroke=""black"" stroke-width=""2"" fill=""none""/><circle cx=""100"" cy=""100"" r=""4.5"" fill=""black""/><line x1=""0"" y1=""145"" x2=""200"" y2=""145"" stroke=""black"" stroke-width=""2""/></g></svg>"
malla_3,"Malla doble","<svg xmlns=""http://www.w3.org/2000/svg"" width=""100"" height=""100"" viewBox=""0 0 200 200""><g transform=""translate(0,45)""><circle cx=""100"" cy=""100"" r=""45"" stroke=""black"" stroke-width=""2"" fill=""none""/><circle cx=""100"" cy=""100"" r=""35"" stroke=""black"" stroke-width=""1"" fill=""none""/><circle cx=""100"" cy=""100"" r=""4.5"" fill=""black""/><line x1=""0"" y1=""145"" x2=""200"" y2=""145"" stroke=""black"" stroke-width=""2""/></g></svg>"
malla_4,"Malla doble invertida","<svg xmlns=""http://www.w3.org/2000/svg"" width=""100"" height=""100"" viewBox=""0 0 200 200""><g transform=""translate(0,-45)""><circle cx=""100"" cy=""100"" r=""45"" stroke=""black"" stroke-width=""2"" fill=""none""/><circle cx=""100"" cy=""100"" r=""35"" stroke=""black"" stroke-width=""1"" fill=""none""/><circle cx=""100"" cy=""100"" r=""4.5"" fill=""black""/><line x1=""0"" y1=""55"" x2=""200"" y2=""55"" stroke=""black"" stroke-width=""2""/></g></svg>"
linea_1,"Linea punteada superior","<svg xmlns=""http://www.w3.org/2000/svg"" width=""100"" height=""100"" viewBox=""0 0 200 200""><line x1=""0"" y1=""10"" x2=""90"" y2=""10"" stroke=""black"" stroke-width=""2""/><line x1=""110"" y1=""10"" x2=""200"" y2=""10"" stroke=""black"" stroke-width=""2""/></svg>"
linea_2,"Linea punteada inferior","<svg xmlns=""http://www.w3.org/2000/svg"" width=""100"" height=""100"" viewBox=""0 0 200 200""><line x1=""0"" y1=""190"" x2=""90"" y2=""190"" stroke=""black"" stroke-width=""2""/><line x1=""110"" y1=""190"" x2=""200"" y2=""190"" stroke=""black"" stroke-width=""2""/></svg>"
linea_3,"Linea inferior","<svg xmlns=""http://www.w3.org/2000/svg"" width=""100"" height=""100"" viewBox=""0 0 200 200""><line x1=""0"" y1=""190"" x2=""200"" y2=""190"" stroke=""black"" stroke-width=""2""/></svg>"
linea_4,"Linea superior","<svg xmlns=""http://www.w3.org/2000/svg"" width=""100"" height=""100"" viewBox=""0 0 200 200""><line x1=""0"" y1=""10"" x2=""200"" y2=""10"" stroke=""black"" stroke-width=""2""/></svg>"
linea_5,"Linea con punto","<svg xmlns=""http://www.w3.org/2000/svg"" width=""100"" height=""100"" viewBox=""0 0 200 200""><line x1=""0"" y1=""190"" x2=""200"" y2=""190"" stroke=""black"" stroke-width=""2""/><circle cx=""100"" cy=""100"" r=""6""/></svg>"
linea_6,"Linea con punto invertida","<svg xmlns=""http://www.w3.org/2000/svg"" width=""100"" height=""100"" viewBox=""0 0 200 200""><line x1=""0"" y1=""10"" x2=""200"" y2=""10"" stroke=""black"" stroke-width=""2""/><circle cx=""100"" cy=""100"" r=""6""/></svg>"
letra_v,"Letra V","<svg xmlns=""http://www.w3.org/2000/svg"" width=""100"" height=""100"" viewBox=""0 0 200 200""><line x1=""0"" y1=""10"" x2=""100"" y2=""100"" stroke=""black"" stroke-width=""4""/><line x1=""100"" y1=""100"" x2=""200"" y2=""10"" stroke=""black"" stroke-width=""4""/></svg>"
letra_vi,"Letra V invertida","<svg xmlns=""http://www.w3.org/2000/svg"" width=""100"" height=""100"" viewBox=""0 0 200 200""><line x1=""0"" y1=""190"" x2=""100"" y2=""100"" stroke=""black"" stroke-width=""4""/><line x1=""100"" y1=""100"" x2=""200"" y2=""190"" stroke=""black"" stroke-width=""4""/></svg>"
blanco,"Blanco","<svg xmlns=""http://www.w3.org/2000/svg"" width=""100"" height=""100"" viewBox=""0 0 200 200""></svg>"
